Year,Population,Index,Violent,Property,Murder,Forcible Rape,Robbery,Aggrevated Assault,Burglary,Larceny Theft,Vehicle Theft
1995,"9,549,000","494,903","65,680","429,223",808,"5,917","17,885","41,070","86,872","280,712","61,639"
1996 ,"9,594,000 ","490,971 ","60,951 ","430,020 ",722 ,"5,466 ","16,907","37,856 ","85,908 ","276,909 ","67,203 "
1997 ,"9,774,000 ","480,579 ","57,663 ","422,916 ",759 ,"5,070 ","14,934 ","36,900 ","80,726 ","276,863 ","65,327 "
1998 ,"9,817,000 ","459,720 ","60,947 ","398,773 ",721 ,"4,946 ","15,293 ","39,987 ","82,249 ","258,186 ","58,338 "
1999 ,"9,863,775 ","426,596 ","56,709 ","369,887 ",695 ,"4,849 ","14,103 ","37,062 ","76,736 ","236,351 ","56,800 "
2000 ,"9,938,444 ","408,456 ","55,159 ","353,297 ",669 ,"5,025 ","13,712 ","35,753 ","69,790","227,783 ","55,724 "
2001 ,"10,006,266 ","407,777 ","55,424 ","352,353 ",672,"5,264 ","12,937","36,551 ","72,038 ","226,708 ","53,607"
2002 ,"10,043,221 ","389,366 ","54,306 ","335,060 ",678 ,"5,364 ","11,847 ","36,417 ","70,970 ","214,367 ","49,723 "
2003 ,"10,082,364 ","382, 115","51,550 ","330,565 ",612 ,"5,470 ","11,254 ","34,214 ","68,316 ","208,538 ","53,711 "
2004 ,"10,104,206 ","359,542","49,737 ","309,805 ",643 ,"5,482 ","11,336 ","32,276 ","64,233 ","194,988 ","50,584 "
2005 ,"10,100,833 ","368,728 ","55,936 ","312,892 ",629 ,"5,199 ","13,348 ","36,760 ","70,527","194,090 ","48,275 "
2006 ,"10,095,643 ","380,029 ","56,778 ","324,351 ",713 ,"5,269 ","14,208 ","36,588 ","76,107","198,227 ","50,017 "
2007 ,"10,071,822 ","362,763 ","53,988 ","308,775",676 ,"4,579 ","13,414 ","35,319 ","75,428","191,196 ","42,151 "
2008 ,"10,002,486 ","346,053 ","51,384 ","294,669",554 ,"4,486 ","13,234 ","33,110 ","74,686","184,268 ","35,715 "
2009 ,"9,969,727 ","333,844","49,825 ","284,019",623,"4,524 ","12,427 ","32,251 ","76,046","178,628 ","29,345 "
2010,"9,877,143","320,194","48,693","271,501",580,"4,733","11,522","31,858","74,345","169,748","27,408"
2011,"9,876,801","295,060","43,731","251,329",617,"4,344","10,263","28,507","69,755","156,666","24,908"
2012,"9,882,519","294,211","44,962","249,249",701,"4,635","10,423","29,203","65,560","158,609","25,080"
2013,"9,898,193","274,892","44,757","230,135",625,"4,506","10,093","27,254","56,256","149,794","24,085"
2014,"9,916,306","245,247","42,555","202,692",544,"4,500","8,037","27,610","44,328","137,142","21,222"
2015,"9,917,715","232,903","41,712","191,191",585,"4,782","7,818","26,599","40,375","132,019","18,797"
2016,"9,928,300","235,192","45,572","189,620",598,"5,114","7,120","30,729","39,568","129,876","20,176"
2017,"9,976,447","224,722","44,883","179,839",569,"7,110","6,508","30,696","35,833","124,410","19,596"
2018,"9,984,072","211,362","45,176","166,186",555,"7,901","5,638","31,082","31,834","116,876","17,476"
2019,"9,986,857","201,982","43,686","158,296",556,"7,235","5,350","30,545","28,572","111,980","17,744"
